Favorites,^checkout(favorites),/usr/share/icons/Papirus/32x32/status/starred.svg

^sep()

Terminal,OpenApps --floating,/usr/share/icons/Papirus/32x32/apps/terminal.svg
Web Browser,OpenApps --browser,/usr/share/icons/Papirus/32x32/apps/internet-web-browser.svg
File Manager,OpenApps --filemanager,/usr/share/icons/Papirus/32x32/apps/org.xfce.thunar.svg

^sep()

Widgets,^checkout(wg),/usr/share/icons/Papirus/32x32/apps/kmenuedit.svg
BSPWM,^checkout(wm),/usr/share/icons/Papirus/32x32/apps/gnome-windows.svg
Exit,^checkout(exit),/usr/share/icons/Papirus/32x32/apps/system-shutdown.svg

^tag(favorites)
Neovim,OpenApps --nvim,nvim
Discord,discord,/usr/share/icons/Papirus/32x32/apps/discord.svg
Steam,steam-runtime,/usr/share/icons/Papirus/32x32/apps/steam.svg
Spotify,spotify,/usr/share/icons/Papirus/32x32/apps/spotify.svg
PCSX2,pcsx2-qt,/usr/share/icons/Papirus/32x32/apps/PCSX2.svg

^tag(wg)
Music Player,OpenApps --player,/usr/share/icons/Papirus/32x32/apps/musique.svg
Power Menu,OpenApps --powermenu,/usr/share/icons/Papirus/32x32/status/changes-allow.svg
Calendar,OpenApps --calendar,/usr/share/icons/Papirus/32x32/apps/office-calendar.svg

^tag(wm)
Change Wallpaper,OpenApps --wall,/usr/share/icons/Papirus/32x32/apps/xviewer.svg
Keybinds,KeybindingsHelp,/usr/share/icons/Papirus/32x32/apps/preferences-desktop-keyboard-shortcuts.svg
Restart WM,bspc wm -r,/usr/share/icons/Papirus/32x32/apps/system-reboot.svg
Quit,bspc quit,/usr/share/icons/Papirus/32x32/apps/system-log-out.svg

^tag(exit)
Block computer,physlock -d,/usr/share/icons/Papirus/32x32/status/changes-prevent.svg
Reboot,systemctl reboot,/usr/share/icons/Papirus/32x32/apps/system-reboot.svg
Shutdown,systemctl poweroff,/usr/share/icons/Papirus/32x32/apps/system-shutdown.svg
